"Amount of smoothness/drift of the zoom image as it moves. The higher the number, the smoother/more drifty the movement will be. 1 = no smoothing.","«Инертность» в данном случае — это задержка движения увеличенной картинки по сравнению с движениями указателя лупы.<br/>Значение 1 отключает инертность.<br/>Значения больше 1 включают инертность.<br/>Чем больше значение — тем заметнее инертность.<br/>Просто сравните поведение картинки при значениях «1» и «20»."
"Applies a subtle blur effect to the main image. Does not work with tint.",""
"Automatic Scrolling Speed","Длительность (в милисекундах) анимации шага автоматический прокрутки карусели миниатюр"
"Bottom","снизу"
"Color which will cover the main image. Specify color in hex format, e.g. #aabbcc. Leave empty to disable. Does not work with <strong>Soft Focus</strong>.","Цвет указывается в 16-ричном формате, например: #ff0000.<br/>При пустом значении затенения не будет."
"Delays loading of images. If enabled, images outside of viewport will not be loaded before user scrolls to them.",""
"Duration (in milliseconds) of scrolling animation. Applied to automatic scrolling (if <strong>Timeout</strong> was specified).","Значение принимается во внимание только при положительном значении опциии «Интервал (в милисекундах) между шагами прокрутки для карусели миниатюр» выше."
"Enable Module","Включить?"
"Height of the enlarged image. This field refers to the actual resolution of the image after zooming.",""
"Height of the main product image. If not specified, height will be calculated automatically based on width.","Система примет во внимание данное значение только при значении «нет» опции «Сохранять исходные пропорции?».<br/>Если же опция «Сохранять исходные пропорции?» имеет значение «да», то система не будет принимать во внимание значение опции «Высота (в пикселях)».<br/>Если значение опции «Высота (в пикселях)» не указано, то система рассчитает его самостоятельно на основе значении опции «Ширина (в пикселях)» и пропорций исходного изображения."
"Height of the zoom area. This field will be ignored if <strong>Position</strong> is set to ""Inside"". Leave empty to use default.",""
"If disabled, images will be displayed the same as in Magento ""default"" theme.","При отключенном модуле просмотр товарных изображений будут работать как в стандартной теме Magento."
"If enabled, scrolling will loop.",""
"If set to ""Yes"", after image is displayed in the lightbox, ""next"" and ""previous"" buttons will be displayed.","При значении «да» всплывающее окно будет содержать стрелки «вперёд» и «назад» для перелистывания изображений товара (когда таких изображений у товара несколько)."
"If set to ""Yes"", Cloud Zoom will be used to zoom product images.","Если Вы укажете значение «да», то посетители смогут рассматривать товар детально посредством лупы.<br/>Пример лупы можно увидеть на сайте «<a href='https://www.victoriassecret.com/clothing/dresses-c/asymmetrical-midi-dress?ProductID=202878&CatalogueType=OLS'>Victoria's Secret</a>»."
"If set to ""Yes"", lightbox will be used to zoom product images.",""
"image {current} of {total}","изображение {current} из {total}"
"Image Height After Zooming","Ширина (в пикселях) прямоугольной области детального просмотра в режиме лупы"
"Image Size","Размеры главного изображения товара на витринной товарной карточке"
"Image Width After Zooming","Высота (в пикселях) прямоугольной области детального просмотра в режиме лупы"
"Inside","внутри"
"Keep Image Aspect Ratio","Сохранять исходные пропорции?"
"Lazy Loading","Отложить загрузку с сервера используемых каруселью файлов изображений до попадания карусели в поле зрения пользователя?"
"Left","слева"
"Lens Opacity (%)","Процент непрозрачности указателя лупы"
"Lightbox","Всплывающее окно"
"Lightbox As Gallery","Предоставлять ли возможность перелистывания изображений во всплывающем окне?"
"Main Image Height","Система примет во внимание данное значение только при значении «нет» опции «Сохранять исходные пропорции?».<br/>Если же опция «Сохранять исходные пропорции?» имеет значение «да», то система не будет принимать во внимание значение опции "
"Main Image Height","Высота (в пикселях)"
"Main Image Width","Ширина (в пикселях)"
"Maximum Height","Максимальная высота"
"Maximum Width","Максимальная ширина"
"Move Items","На сколько элементов должна прокручиваться карусель миниатюр за один шаг?"
"Number of thumbnails that should move on animation.<br/><strong>Allowed values:</strong><br/><strong>1</strong> - will move one thumbnail.<br/><strong>0</strong> - will move all visible thumbnails.","Допустимы только два значения: 0 и 1.<br/>При значении <b>0</b> карусель миниатюр за один шаг прокрутится сразу на все видимые элементы (например, если одновременно видно 3 элемента, то карусель миниатюр за один шаг прокрутится на 3 элемента).<br/>При значении <b>1</b> карусель миниатюр за один шаг прокрутится на 1 элемент."
"Opacity of the lens pointer.","Указатель лупы — это то, чем водит пользователь по товарному изображению.<br/>Непрозрачность может принимать значения от 0 до 100, причём оба граничных значения практического смысла не имеют: при значении 0 (полная прозрачность) указатель лупы не будет виден, а при значении 100 (полная непрозрачность) указатель лупы будет закрывать товарное изображение, что неудобно.<br/>Поэтому разумно указать какое-либо промежуточное значение."
"Position","Расположение области детального просмотра в режиме лупы относительно основного товарного изображения"
"Right","справа"
"Set ""Yes"", to keep the aspect ratio of the product images.<br/><strong>Important:</strong> if set to ""Yes"", <strong>Height</strong> specified in this section <strong>will be ignored</strong> and the actual height of the images will be calculated automatically based on width.",""
"Set a maximum height for lightbox content. Examples: 90%, 500px, 500.","Допустимы значения либо в пикселях, либо в процентах относительно высоты окна браузера."
"Set a maximum width for lightbox content. Examples: 90%, 500px, 500.","Допустимы значения либо в пикселях, либо в процентах относительно ширины окна браузера."
"Slider","Карусель миниатюр"
"Smooth Move","Коэффициент инертности движения увеличенного изображения при просмотре через лупу"
"Soft Focus","Размывать область товарного изображения за пределами прямоугольной области указателя лупы?"
"Specify the position of the zoom area relative to the main image.",""
"Speed","Длительность (в милисекундах) анимации шага ручной прокрутки карусели миниатюр"
"Thumbnails","Миниатюры дополнительный изображений товара"
"Timeout","Интервал (в милисекундах) между шагами автоматической прокрутки карусели миниатюр"
"Tint Color","Цвет затенения области товарного изображения за пределами прямоугольной области указателя лупы"
"Tint Opacity (%)","Процент непрозрачности затенения области товарного изображения за пределами прямоугольной области указателя лупы"
"To enable automatic scrolling of the sliders, specify time (in milliseconds) between slide transitions. Leave empty to disable automatic scrolling. Note that 1000 miliseconds = 1 second.","При пустом значении карусель миниатюр не будет прокручиваться."
"Top","сверху"
"Use Cloud Zoom","Использовать лупу?"
"Use Lightbox","Предоставлять возможность просмотра полноразмерного изображения во всплывающем окне?"
"Use Slider","Показывать в виде карусели?"
"Width of the enlarged image. This field refers to the actual resolution of the image after zooming.",""
"Width of the main product image. If width is not specified, default width will be used (363 pixels).<br/><strong>Important:</strong><br/>Adjust the size of the image to the width of the image column on product page (under <em>System > Configuration > Theme Settings > Product Page > Width of Columns</em>).","Если Вы меняете значение этой опции, то настройте соответствующе значение опции «Система» → «Настройки» → «Российская сборка» → «ULTIMO или FORTIS» → «Основное» → «Страница товара» → «Ширина колонок»."
"Width of the zoom area. This field will be ignored if <strong>Position</strong> is set to ""Inside"". Leave empty to use default.",""
"Zoom","увеличить"
"Zoom Area Height","Высота (в пикселях) прямоугольной области указателя лупы"
"Zoom Area Width","Ширина (в пикселях) прямоугольной области указателя лупы"