"<strong>IMPORTANT</strong>:<br/><strong style=""color:red;"">in case you need the original content of some static blocks or pages<br/>XML files with all static blocks and pages can be found in the following directory:<br/>app/code/local/Infortis/Fortis/etc/import/</strong><br/><br/>","Помимо автоматического импорта исходных демо-данных и настроек, Вы можете также просмотреть их и импортировать вручную: они хранятся в файлах XML в папке <b>app/code/local/Infortis/Ultimo/etc/import</b>.<br/>Обратите внимание, что это всего лишь архивная копия исходных демо-данных, и, находясь в этой папке, они никакого влияние на интернет-магазин не оказывают."
"<strong>IMPORTANT:</strong><br/>Width of the product page columns (<strong>Image Column</strong>, <strong>Primary Column</strong>, <strong>Secondary Column</strong>) is specified in grid units. Sum of all columns has to be <strong>equal 12 grid units</strong>.<br/><br/>","<strong>ВАЖНО:</strong><br/>Ширина информационных колонок в расположенной ниже секции настроек «<b>Ширина информационных колонок</b>» задаётся в ячейках <b>12-колоночной модульной сетки</b>.<br/>Чтобы все 3 информационные колонки помещались в одном ряду, сумма их ширин в ячейках модульной сетки не должна превышать <b>12</b>."
"Additional Spacing","Дополнительные отступы"
"Alt. Image Column Value","Значение, которым помечается альтернативное изображение"
"Animate Icons","Приводить ли пиктограммы в движение при наведении на них указателя мыши?"
"Animation will only take effect if icon on mouse hover have different color than standard icon, e.g. if option ""White | Black on hover"" was selected.","При значении «<b>да</b>» и наведении на пиктограмму указателя мыши пиктограмма начнёт подпрыгивать.<br/>Опция учитывается системой только если в качестве цвета пиктограммы выше выбрано значение «<b>белый | при наведении — чёрный</b>» или значение «<b>чёрный | при наведении — белый</b>»."
"Background color of the grid and list when ""Boxed Style"" is enabled (""Boxed Style"" can be enabled/disabled in Theme Settings section).","Эта опция учитывается только при включенности опции «<b>Добавлять ли подложку под мини-карточки?</b>» разделов настроек «Система» → «Настройки» → «Фортис» → «Элементы витрины» → «Страница товарного раздела в режиме плитки» и «Система» → «Настройки» → «Фортис» → «Элементы витрины» → «Страница товарного раздела в режиме списка».<br/>Опция задаёт не цвет подложки, а цвет общего блока, на котором расположены все подложки."
"Background color of the inner container. Set this color to display an outline around the menu items.</br><strong>Note:</strong> if option <strong>Stretched</strong> is enabled, outline will not be visible because menu bar will cover the inner container.","Проявляет себя как рамка вокруг меню."
"Background Color Opacity (%)","Процент непрозрачности фона"
"Block ""Compare"" in the Header","Показывать ли пункт «Сравнение» меню пользователя?"
"Boxed Style","Добавлять ли подложку под мини-карточки?"
"Boxed Style [beta]","Добавлять ли подложку под мини-карточки?"
"Breadcrumbs","Навигационная цепочка (хлебные крошки)"
"Cart/Compare Icon Color","Цвет пиктограмм меню «Корзина» и «Сравнить» меню пользователя"
"Colors of icons:<br/>- in mobile menu: open/close buttons<br/>- home icon which is displayed if<br/><strong>Home Link: Inside Menu Item</strong> was enabled in menu settings.",""
"Color of the icon which is displayed if<br/><strong>Home Link: Single Icon</strong> was enabled in menu settings.","Эта опция принимается во внимание только при включенности опции «Система» → «Настройки» → «Модули Infortis» → «Меню» → «Дополнительные настройки главного меню» → «Автономная пиктограмма-домик со ссылкой на главную страницу магазина слева от главного меню» → «Показывать только иконку?»."
"Empty cart can be hidden on mobile devices (if browser viewport is narrower than 480 pixels).","При значении «<b>да</b>» пустая корзина будет скрыта с экранов уже 480 пикселей."
"Enable this option to load ""custom.css"" file in which you can override the default styling of the theme. To create ""custom.css"" you can use the file ""SAMPLE.custom.css"" which is located in skin/frontend/fortis/default/css directory.","После включения этой опции создайте файл с именем <b>custom.css</b> и поместите его в папку <b>skin/frontend/ultimo/default/css</b>.<br/>В этот файл Вы можете добавлять требуемые Вам правила CSS, и они будут применены к веб-страницам витрины Вашего магазина."
"Enter number between 0 and 100. 0 is fully transparent, 100 is fully opaque.","Укажите целое число от 0 до 100.<br/>При значении 0 пиктограма не будет видна (будет полностью прозрачна).<br/>При значении 100 не будет виден расположенный под пиктограммой экранный элемент (пиктограмма будет полностью непрозрачной)."
"Font Settings: Mega Drop-Down","Шрифты в широкоформатном режиме работы меню"
"Fortis 2.5.1","Фортис"
"Grid items displayed with ""borders"" (color of ""borders"" can be changed in Theme Design section). Feature is in beta version.","Цвет подложки настраивается в разделе «Цвета, шрифты, спецэффекты».<br/>Например, каждая мини-карточка может быть расположена на белой подложке, а все мини-карточки вместе — на серой подложке."
"Header Icons","Пиктограммы"
"Hide Empty Cart on Mobile Devices","Скрывать ли пустую корзину с экранов небольших размеров?"
"Home Link Icon Color","Цвет"
"Home Link: Single Icon","Автономная пиктограмма-домик со ссылкой на главную страницу магазина слева от главного меню"
"Icon","пиктограмма"
"Icon Above Label","пиктограмма и подпись под ней"
"Icon Opacity (%)","Процент непрозрачности пиктограмм"
"Icons: Mobile Menu and ""Home Link: Inside Menu Item""","Пиктограмма-домик как часть главного меню и пиктограммы разворачивания/сворачивания раздела меню-гармошки (отображаются как «+» и «-»)"
"If set to ""Yes"", menu bar will be stretched to cover the inner container (it will have the same width as the width of the inner container).","При значении «<b>да</b>» у блока пропадут боковые поля, и содержимое блока чуть растянется, занимая освободившееся от полей место."
"If set to ""Yes"", side padding of the header will be removed. Header will have the same width as the width of the content area of the main section of the page.","При значении «<b>да</b>» у блока пропадут боковые поля, и содержимое блока чуть растянется, занимая освободившееся от полей место."
"In this tab, you can configure the breadcrumbs section.",""
"In this tab, you can configure the footer section of the page. Settings from this tab are inherited by all the other sub-sections of the footer. Some of the settings can be overridden in sub-sections.","Настройки этого раздела оказывают влияние на все части подвала.<br/>Настройки расположенных ниже разделов<ul style='list-style: disc inside;'><li style='margin: 0;'>«<b>Верхняя часть подвала (полоса с ссылками «Карта сайта», «Поисковые запросы», ..., «О магазине», «Вопросы и ответы»)</b>»</li><li style='margin: 0;'>«<b>Центральная верхняя часть подвала (в демо-магазинах она содержит логотип оформительской темы, несколько колонок меню и некоторые другие элементы)</b>»</li><li style='margin: 0;'>«<b>Центральная нижняя часть подвала (в некоторых демо-магазинах она отсутствует, в других содержит несколько колонок ссылок и некоторые другие элементы)</b>»</li><li style='margin: 0;'>«<b>Нижняя часть подвала (в демо-магазинах она содержит надпись «Российская сборка Magento» и переключатель магазинов)</b>»</li></ul>оказывают влияние на конкретную часть подвала и имеют приоритет по сравнению с общими настройками для всех частей подвала."
"In this tab, you can configure the header section of the page.","Настройки этого раздела оказывают влияние на все части шапки.<br/>Настройки расположенных ниже разделов<ul style='list-style: disc inside;'><li style='margin: 0;'>«<b>Верхняя часть шапки (телефон, ссылки, переключатель языка)</b>»</li><li style='margin: 0;'>«<b>Центральная часть шапки (логотип, форма поиска, меню пользователя)</b>»</li><li style='margin: 0;'>«<b>Главное меню</b>»</li></ul>оказывают влияние на конкретную часть шапки и имеют приоритет по сравнению с общими настройками для всех частей шапки."
"Inner Background Color Opacity (%)","Процент непрозрачности подложки"
"Item Hover Background Color","Фоновый цвет пункта меню, не содержащего подменю, при наведении на пункт меню указателя мыши"
"Item Hover Text Color","Цвет текста пункта меню, не содержащего подменю, при наведении на пункт меню указателя мыши"
"Item Hover Text Shadow Opacity (%)","Процент непрозрачности тени, отбрасываемой буквами пункта верхнего уровня главного меню при наведении на этот пункт меню указателя мыши"
"Item Parent Hover Background Color","Фоновый цвет пункта меню, содержащего подменю, при наведении на пункт меню указателя мыши"
"Item Parent Hover Text Color","Цвет текста пункта меню, содержащего подменю, при наведении на пункт меню указателя мыши"
"Item Text Shadow Opacity (%)","Процент непрозрачности тени, отбрасываемой буквами пунктов верхнего уровня главного меню"
"Link Active Icon Color","Цвет пиктограммы активного пункта меню"
"Link Background Color","Фоновый цвет ссылок"
"Link Background Color Opacity (%)","Процент непрозрачности фона ссылок"
"Link Hover Background Color Opacity (%)","Процент непрозрачности фона ссылки при наведении на ссылку указателя мыши"
"Link Hover Icon Color","Цвет пиктограммы при наведении на пункт меню указателя мыши"
"Link Icon Color","Цвет пиктограммы"
"Link Style (Above 640 px)","Режим отображения пунктов меню на экране шире 640 пикселей"
"Link Style (Below 640 px)","Режим отображения пунктов меню на экране уже 640 пикселей"
"List items displayed with ""borders"" (color can be changed in Theme Design section).","Цвет подложки настраивается в разделе «Цвета, шрифты, спецэффекты».<br/>Например, каждый пункт списка может быть расположена на белой подложке, а весь список в целом — на серой подложке."
"Mega Drop-Down: 1st-Level Item Background Color","Фоновый цвет подпункта верхнего уровня в широкоформатном режиме работы меню"
"Mega Drop-Down: 1st-Level Item Hover Background Color","Фоновый цвет подпункта верхнего уровня в широкоформатном режиме работы меню при наведении на подпункт указателя мыши"
"Opacity of the background color. Enter number between 0 and 100. 0 is fully transparent, 100 is fully opaque.","Укажите целое число от 0 до 100.<br/>При значении 0 фон не будет виден (будет полностью прозрачен).<br/>При значении 100 не будет виден расположенный под фоном экранный элемент (фон будет полностью непрозрачен)."
"Opacity of the background color when mouse hovers over the link. Enter number between 0 and 100.","Укажите целое число от 0 до 100.<br/>При значении 0 фон при наведении на ссылку указателя мыши не будет видна (будет полностью прозрачен).<br/>При значении 100 и наведении на ссылку указателя мыши не будет виден расположенный фоном экранный элемент (фон будет полностью непрозрачен)."
"Opacity of the inner background color in Primary Footer. Enter number between 0 and 100. 0 is fully transparent, 100 is fully opaque.","Укажите целое число от 0 до 100.<br/>При значении 0 подложка не будет видна (будет полностью прозрачна).<br/>При значении 100 не будет виден расположенный под подложкой экранный элемент (подложка будет полностью непрозрачна)."
"Opacity of the text shadow of the 1st-level items. Enter number between 0 and 100. 0 is fully transparent, 100 is fully opaque.","Укажите целое число от 0 до 100.<br/>При значении 0 тень не будет видна (будет полностью прозрачна).<br/>При значении 100 не будет виден расположенный под тенью экранный элемент (тень будет полностью непрозрачной)."
"Opacity of the text shadow of the 1st-level item when item is active or on mouse hover over the item. Enter number between 0 and 100. 0 is fully transparent, 100 is fully opaque.","Укажите целое число от 0 до 100.<br/>При значении 0 тень не будет видна (будет полностью прозрачна).<br/>При значении 100 не будет виден расположенный под тенью экранный элемент (тень будет полностью непрозрачной)."
"Related products header","Заголовок блока «Сопутствующие товары»<br/>(эти настройки принимаются во внимание только при отображении блока сопутствующих товаров в боковой колонке)"
"Related Products Header Background Color","Цвет фона"
"Related Products Header Color","Цвет заголовка"
"Select Alt. Image By Column","Значение какой колонки административной таблицы товарных изображений помечает альтернативное изображение для показа при наведении мыши?"
"Show ""Add to"" Links as Simple Icons","Показывать «запомнить» и «сравнить» без иконки?"
"Specify additional padding at the top of the content area of this section. Use when you want to move the content away from the top edge of the content area. Especially useful if you also configured the inner background color for this section (field: <strong>Header - Top > Inner Background Color</strong>) and the top gap for the entire header (field <strong>Header > Gap at the Top</strong>). Value in pixels.","Значение указывается <b>в пикселях</b> и должно быть натуральным числом.<br/>Соответствует свойству CSS <a href='http://htmlbook.ru/css/padding-top'>padding-top</a>."
"Specify additional padding at the top of the inner container. Especially useful if you also configured the background color for the inner container:<br/><strong>Main Menu > Inner Background Color (Outline)</strong><br/>Specify value in pixels (do not add ""px"" suffix). You can also specify percentage value, in that case add <em>%</em> at the end of the number.","Соответствует свойству CSS <a href='http://htmlbook.ru/css/padding-top'>padding-top</a>.<br/>Значение указывается либо <b>в пикселях</b>, и тогда должно быть натуральным числом без дополнительных символов, либо <b>в процентах</b>, и тогда должно быть натуральным числом с символом процента после него (например: «1%»)."
"Stretched","Убрать отступы содержимого от боков блока?"
"Style of links if browser viewport width is <strong>above</strong> 640 px.",""
"Style of links if browser viewport width is below 640 px.",""
"This color will be used if position of related products is set to ""At the side of the tabs"".",""
"This will be the background color of parent item (an item which has drop-down box).",""
"This will be the background color of the menu bar.","Этот цвет станет фоновым цветом меню в пределах информационной области страницы (от левого края логотипа слева до правого края меню пользователя справа)."
"Top Links","Меню пользователя в шапке (пункты «План покупок», «Личный кабинет» и т.п.)"
"Top Links Icon Color","Цвет остальных пиктограмм меню пользователя («План покупок», «Личный кабинет», «Регистрация»)"
"Top Links With Icons","Показывать ли пиктограммы?"
"User Menu","Меню пользователя (отображается в шапке справа и содержит пункты «План покупок», «Личный кабинет», «Регистрация», «Сравнить», «Корзина»)"