"# of Use","# использования"
"%1$s incl tax.","%1$s вкл. налог."
"%s - %s","%s — %s"
"%s Item(s)","%s шт."
"%s and above","%s и больше"
"(%d)","(%d)"
"(Copy data from: %s)","(Скопировать данные из: %s)"
"(Will make search for the query above return results for this search.)","(Если Вы укажете в этом поле синонимы для редактируемого сейчас запроса,<br/>то при вводе редактируемого сейчас запроса посетителем магазина система добавит к результатам поиска<br/>результаты поиска для указанного Вами синонима.)"
"* Required Fields","* обязательные поля"
"-- Please Select --","-- выберите значение --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","Если не указано, то используется значение по умолчанию: 86400. Чтобы обновить незамедлительно, удалите кэш блоков HTML."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Внимание!</strong> Если для конкретного товара не задано индивидуальное значение этой опции, то включение этой опции здесь приведёт к скрытию ценников с витрины."
"A group with the same name already exists.","Группа с таким же именем уже существует."
"A name is required","Имя обязательно"
"A product type is not defined for the indexer.","Сбой построения расчётной таблицы: у товара почему-то отсутствует информация о его типе."
"ALL GROUPS","Все категории"
"AM","AM"
"Action","Действие"
"Add Attribute","Добавить свойство"
"Add Design Change","Изменить оформление"
"Add Group","Добавить группу"
"Add Group Price","Добавить особую цену"
"Add New","Добавить..."
"Add New Attribute","Добавить новое свойство"
"Add New Attribute Set","Описание нового прикладного типа товаров"
"Add New Group","Добавить новую группу"
"Add New Images","Добавить новые изображения"
"Add New Option","Добавить новый вариант"
"Add New Row","Добавить новую строку"
"Add New Search Term","Добавить новый поисковый запрос"
"Add New Set","Добавить новый тип"
"Add Product","Добавить товар"
"Add Product To Websites","Добавить товар на сайты"
"Add Root Category","Добавить раздел"
"Add Subcategory","Добавить подраздел"
"Add Tax","Добавить"
"Add Tier","Добавить цену"
"Add to Cart","в корзину"
"Add to Compare","сравнить"
"Add to Wishlist","запомнить"
"Additional Info","Характеристики"
"Additional Information","Характеристики"
"Alert Urls","Alert Urls"
"All","Все"
"All Product Types","Все типы товаров"
"All Websites","Все сайты"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Удалить это прикладной тип товаров? При этом будут удалены все товары этого типа."
"Allow All Products per Page","Разрешить «все» в качестве значения параметра «товаров на странице»?"
"Allow Dynamic Media URLs in Products and Categories","Разрешать ли динамические адреса для медиа-содержимого на страницах товаров и товарных разделов?"
"Allow HTML Tags on Frontend","Может ли значение содержать теги HTML?"
"Allowed File Extensions","Разрешённые расширения файлов"
"Allowed file types: jpeg, gif, png.","допустимые типы файлов: jpeg, gif, png"
"Allowed file extensions to upload","Разрешённые для закачивания расширения файлов"
"Also Purchased","Другие популярные товары"
"An error occurred while adding customers for the %s alert. Message: %s","При подписке покупателей на оповещение «%s» произошёл сбой. Сообщение: «%s»."
"An error occurred while adding products to websites.","При размещении товаров на сайтах произошёл сбой."
"An error occurred while clearing comparison list.","При удалении товаров из сравнительной таблицы произошёл сбой."
"An error occurred while removing products from websites.","При снятии товара с продажи произошёл сбой."
"An error occurred while saving the URL rewrite.","При создании или изменении адреса страницы произошёл сбой."
"An error occurred while saving the attribute set.","При сохранении прикладного типа товаров произошёл сбой."
"An error occurred while saving the collection, aborting. Error message: %s","При сохранении объектов произошёл сбой. Сообщение: %s"
"An error occurred while saving the product. ","При сохранении товара произошёл сбой. "
"An error occurred while saving the search query.","При сохранении поискового запроса произошёл сбой."
"An error occurred while saving this group.","При сохранении группы произошёл сбой."
"An error occurred while trying to delete the category.","При удалении раздела произошёл сбой."
"An error occurred while updating the product(s) attributes.","При обновлении свойств товара произошёл сбой."
"An error occurred while updating the product(s) status.","При снятии товара с продажи / выставлении на продажу произошёл сбой."
"An invalid group ID is specified, skipping the record.","Указан неправильный ид группы, пропуск записи."
"An invalid option ID is specified for %s (%s), skipping the record.","Указан неправильный ид варианта для %s (%s), пропуск записи."
"An invalid store was specified.","Указан неправильный магазин."
"Anchor Custom Text","Текст ссылки"
"Anchor Custom Title","Заголовок ссылки"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Обратите внимание, что если после вставки окончательных (статичных) веб-адресов Вы измените основной веб-адрес сайта (например, перенесёте сайт на другой домен), то ссылки перестанут работать."
"Apply MAP","Накладывает ли производитель на товар ценово-рекламные ограничения?"
"Apply MAP (Default Value)","Считать ли по умолчанию, что на товар наложены ценово-рекламные ограничения производителя?"
"Apply To","Применить к"
"Approved","Одобрено"
"Are you sure you want to delete this category?","Вы действительно хотите удалить этот раздел?"
"Are you sure you would like to remove all products from your comparison?","Удалить все товары из сравнительной таблицы?"
"Are you sure you would like to remove this item from the compare products?","Удалить товар из сравнительной таблицы?"
"Are you sure?","Вы уверены?"
"As low as:","Начиная с:"
"Assign","Назначить"
"Assign product link","Назначить ссылку на товар"
"Assign product to category","Назначить товар в раздел"
"Assigned Products","Назначенные товары"
"Associated Products","Варианты товара"
"Attrib. Set Name","Прикладной тип"
"Attribute ""%s"" is invalid.","Неверное свойство «%s»."
"Attribute ""%s"" is required.","Свойство «%s» обязательно для заполнения."
"Attribute Information","Параметры свойства"
"Attribute Model","Модель свойства"
"Attribute Name:","Название свойства:"
"Attribute Set","Прикладной тип товара"
"Attribute group with the \""/name/\"" name already exists","Группа свойств с названием «/name/» уже существует"
"Attribute with the same code already exists","Свойство с таким кодом уже существует"
"Attributes","Типы и их свойства"
"Attrribute names can be specified per store.","Названия свойств могут быть определены для каждого магазина."
"Autogenerate","на усмотрение системы"
"Availability:","Доступность:"
"Back","вернуться"
"Backend Model","Backend модель"
"Backend Table","Backend таблица"
"Backend Table Title","Название Backend таблицы"
"Backorders","Разрешать ли заказ отсутствущих на складе магазина товаров?"
"Base Image","Крупная картинка (для отдельной товарной страницы)."
"Based On","Взять свойства из"
"Before Order Confirmation","при оформлении заказа, перед его размещением"
"Best Value","указанный администратором порядок"
"Block after Info Column","Блок после информационной колонки"
"Bottom Block Options Wrapper","Bottom Block Options Wrapper"
"Bottom/Left","внизу слева"
"Bottom/Right","внизу справа"
"Browse By","Фильтры"
"Bundle Items","Товары комплекта"
"Buy %1$s for %2$s","%2$s за %1$s шт."
"Buy %1$s for %2$s (%3$s incl. tax) each","%2$s от %1$s шт. (%3$s + налоги)"
"Buy %1$s for %2$s each","%2$s от %1$s шт."
"Buy %1$s with %2$s discount each","скидка %2$s при покупке от %1$s шт."
"Cache Lifetime (Seconds)","Время жизни кэша (в секундах)"
"Cache refresh needed.","Изменения вступят в силу после обновления кэша."
"Cache refresh needed. (NOTE: A dot ""."" before suffix is added automatically)","Точку перед окончанием писать не надо.<br/>Изменения вступят в силу после обновления кэша."
"Can be used only with catalog input type Dropdown","Эта опция доступна только если значением опции «Элемент управления для администратора» является «выпадающий список»."
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Эта опция доступна только если значением опции «Элемент управления для администратора» является «выпадающий список», «множественный выбор» или «цена»."
"Can\'t create image.","Невозможно создать изображение."
"Cancel","отменить"
"Cannot create image.","Невозможно создать изображение."
"Cannot create writeable directory '%s'.","Невозможно создать папку с правами для записи «%s»."
"Cart Item Attribute","Свойство строки заказа"
"Catalog","Каталог"
"Catalog Category Link","Ссылка на раздел каталога"
"Catalog New Products List","Список новинок продаж"
"Catalog Price Scope","Область действия цен каталога и учётной валюты"
"Catalog Product Compare List","Список товаров каталога для сравнения"
"Catalog Product Email to a Friend","Страница товара. «Рассказать другу»"
"Catalog Product Image Gallery Popup","Catalog Product Image Gallery Popup"
"Catalog Product Link","Ссылка на товар каталога"
"Catalog Product View (Any)","Catalog Product View (Any)"
"Catalog Product View (Configurable)","Catalog Product View (Configurable)"
"Catalog Product View (Grouped)","Карточка группы однотипных товаров"
"Catalog Product View (Simple)","Catalog Product View (Simple)"
"Catalog Product View (Virtual)","Карточка нематериального товара / услуги"
"Catalog Section","Раздел каталога"
"Catalog Seo Popular Search Terms","Catalog Seo Popular Search Terms"
"Catalog Seo Sitemap (Category List)","Catalog Seo Sitemap (Category List)"
"Catalog Seo Sitemap (Category Tree)","Catalog Seo Sitemap (Category Tree)"
"Catalog Seo Sitemap (Common)","Catalog Seo Sitemap (Common)"
"Catalog Seo Sitemap (Product List)","Catalog Seo Sitemap (Product List)"
"Catalog URL Rewrites","Адреса страниц"
"Catalog, Search","Каталог, поиск"
"Categories","Разделы"
"Categories Sitemap","Карта разделов"
"Category","Раздел"
"Category API","API разделов"
"Category Data","Данные раздела"
"Category Flat Data","Разделы"
"Category Link Block Template","Category Link Block Template"
"Category Link Inline Template","Category Link Inline Template"
"Category Products","Классификатор"
"Category Sitemap","Карта товарных разделов"
"Category Top Navigation","Верхнее товарное меню"
"Category URL Suffix","Окончание для адресов страниц товарных разделов"
"Category attributes API","API свойств разделов"
"Category move error","Ошибка при перемещении раздела"
"Category move operation is not possible: the new parent category was not found.","Операция по перемещению раздела невозможна: новая родительский раздел не найдена."
"Category must be an instance of Mage_Catalog_Model_Category.","Раздел должн быть экземпляром класса Mage_Catalog_Model_Category."
"Center","по центру"
"Change","Изменить"
"Change status","Изменить состояние"
"Check items to add to the cart or","Хотите добавить эти товары в корзину?<br/>Укажите требуемые галочками, а затем нажмите кнопку «в корзину» рядом с основным товаром.<br/>Вы также можете"
"Choose an Option...","Выберите вариант..."
"Clear All","опустошить"
"Clear Price","Clear Price"
"Click for price","продадим дешевле"
"Close Window","Закрыть окно"
"Collapse All","свернуть всё"
"Comma-separated.","Разделение запятыми."
"Comparable","Сравнимый"
"Comparable on Front-end","Показывать ли в таблице сравнения товаров?"
"Comparable on the Frontend","Показывать ли в таблице сравнения товаров?"
"Compare","Сравнить"
"Compare Products","Сравнение товаров"
"Conditions Combination","Комбинация условий"
"Configurable Product","Настраиваемый товар"
"Configurable Product Settings","Параметры настраиваемого товара"
"Configure Product","Настроить товар"
"Continue","Продолжить"
"Continue shopping","закрыть сообщение"
"Copy From Configurable","Скопировать из настраиваемого"
"Country/State","Страна/область"
"Create","Создать"
"Create (Upload)","Создать (Закачать)"
"Create Empty","Создать пустым"
"Create Permanent Redirect for old URL","перенаправлять ли посетителей с прежнего адреса на новый?"
"Create Permanent Redirect for old URLs if Url key changed","перенаправлять ли посетителей с прежнего адреса на новый?"
"Create Permanent Redirect for URLs if URL Key Changed","Перенаправлять ли посетителей с прежнего адреса на новый при смене администратором адреса товара?"
"Create Product Settings","Параметры нового товара"
"Create Simple Associated Product","Добавить вариант"
"Create new category","Создать новый раздел"
"Create new product","Создать новый товар"
"Cross-sells","Прикассовая зона"
"Currently Shopping by:","Выбранные параметры:"
"Custom Design","Макет"
"Custom Options","Опции для покупателя"
"Customer Group","Категория покупателей"
"Customers Reviews","Отзывы покупателей"
"Customers Tagged Product","Авторы меток"
"Customers for alert %s were successfuly added to queue","Покупатели успешно добавлены в очередь для оповещения «%s»"
"Data Type for Saving in Database","Тип данных для сохранение в базе данных"
"Date & Time Custom Options","Даты"
"Date Fields Order","Порядок вывода полей дат"
"Date Subscribed","Дата подписки"
"Datetime","Дата и время"
"Decimal","Десятичное"
"Declare attribute value saving scope","Если Вы намерены использовать свойство в качестве настраиваемой покупателем опции настраиваемого товара, то укажите значение «всеобщая»."
"Default Popup Text Message","Пояснительное сообщение под реальной ценой"
"Default ""What's This"" Text Message","Пояснительное сообщение для ссылки «что это?»"
"Default Price","Цена по умолчанию"
"Default Price Navigation Step","Длина ценового интервала для пошаговой фильтрации"
"Default Qty","Количество по умолчанию"
"Default Values","Значения по умолчанию"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").",""
"Delete","Удалить"
"Delete Attribute","Удалить свойство"
"Delete Attribute Set","Удалить этот прикладной тип"
"Delete Category","Удалить раздел"
"Delete Group Price","Удалить особую цену"
"Delete Option","Удалить вариант"
"Delete Row","Удалить строку"
"Delete Search","Удалить поиск"
"Delete Selected Group","Удалить выбранную группу"
"Delete category","Удалить раздел"
"Delete product","Удалить товар"
"Depends on design theme","Даже при включенности опции её применение определяется оформительской темой."
"Description","Описание"
"Design","Оформление витрины"
"Details","Подробности"
"Disabled","не продавать"
"Disallowed file type.","Неразрешённый тип файла."
"Display in Suggested Terms","Показывать ли данный запрос в качестве подсказки при «живом поиске»?"
"Display Actual Price","В какой момент открывать реальную цену?"
"Display Product Count","Показывать количество товаров?"
"Double click on a group to rename it","Двойной щелчок по группе для её переименования"
"Double click on above image to view full picture","для увеличения картинки нажмите её дважды"
"Downloadable Information","Файлы"
"Duplicate","Дублировать"
"Duplicate website group price customer group.","Duplicate website group price customer group."
"Duplicate website tier price customer group and quantity.","Комбинация категории покупателей и количества заказанного товара, которую Вы указываете для конкретного уровня цен, должна быть уникальной среди всех уровней цен на данный товар в рамках текущего сайта."
"Duplicate website, country and state tax found.","Обнаружен дубликат сайта, страны и ставки налогов."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Например: {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Обработка динамических данных влияет на скорость работы каталога."
"Edit","Редактировать"
"Edit Attribute Set '%s'","Прикладной тип товара: «%s»"
"Edit Product Attribute","Настройка свойства товара"
"Edit Product Attribute ""%s""","Свойство товара: «%s»"
"Edit Search","Правка поискового запроса"
"Edit Search '%s'","Правка поискового запроса: «%s»"
"Edit Set Name","Первичные параметры"
"Email","Адрес электронной почты"
"Email to %s was not sent.","Письмо по адресу %s не отослано."
"Email to a Friend","рассказать другу"
"Empty","Очистить"
"Enable MAP","Включить?"
"Enable Qty Increments","Контролировать ли кратность количества заказываемых единиц данного товара заданной партии?"
"Enable Recurring Profile","Является ли данный товар периодической услугой?"
"Enable WYSIWYG","Разрешать ли режим полного соответствия текстового редактора при редактировании администратором значения данного свойства?"
"Enable for reindexing a big number of SKUs.",""
"Enabled","продавать"
"Error during retrieval of option value: %s","Ошибка при выборе значения варианта: %s"
"Exclude","Исключить"
"Expand All","развернуть всё"
"Failed","Не удалось"
"Failed to move file: %s","Не удалось переместить файл: %s"
"Feature Products","Рекомендуемые товары"
"Field is not complete","Поле не заполнено"
"File options format is not valid.","Формат файла параметров недействительный."
"File upload failed","Закачка файла не удалась"
"Filter model name must be declared.","Название модели фильтра должно быть объявлено."
"Filter must be an object. Please set correct filter.","При применении фильтра произошёл сбой."
"Filterable (no results)","да (и показывать свойство в блоке пошаговой фильтрации, даже если множество результатов фильтрации по значению данного свойства пусто)"
"Filterable (with results)","да (и показывать свойство в блоке пошаговой фильтрации только при наличии непустого множества результатов фильтрации по значению данного свойства)"
"First Name","Имя"
"Fixed","Фиксированное значение"
"For internal use.","Видят только администраторы"
"Frontend","Витрина"
"Frontend Properties","Параметры для витрины"
"Gallery","Галерея"
"General","Основное"
"General Information","Главное"
"Get special price","Получить цену особого предложения"
"Gift Options","Параметры подарка"
"Global","всеобщая"
"Globally Editable","Редактируемые везде"
"Go to Home Page","Перейти на главную страницу"
"Grid","плитка"
"Group Price","Особые цены для конкретных категорий покупателей"
"Grouped Product","Группа однотипных товаров"
"Groups","Группы"
"Home","Главная"
"ID","№"
"ID: %s","номер: %s"
"If empty, the Category Name will be used","Если значение пустое, то будет использовано название раздела"
"If empty, the Product Name will be used","Если значение пустое, то будет использовано название товара"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Если Вы не укажете значение опции для витрины, тогда система будет использовать стандартное значение этой опции."
"Image","Изображение"
"Image content is not valid base64 data.","Содержимое файла изображения не является корректными данными base64."
"Image does not exist.","Изображение не существует."
"Image file was not found.","Файл изображения не найден."
"Image type and information need to be specified for each store view.","Описание и настройки изображения задаются индивидуально для каждой витрины магазина."
"Images","Изображения"
"In Cart","в корзине"
"In Stock","в наличии"
"In stock","в наличии"
"Incl. Tax","с налогами"
"Index product and categories URL rewrites","Хранит веб-адреса витринных страниц"
"Index product attributes for layered navigation building","Хранит данные для пошаговой фильтрации"
"Index product prices","Хранит витринные цены"
"Indexed category/products association","Хранит связи между товарами и разделами"
"Info Column Options Wrapper","Info Column Options Wrapper"
"Input Type","Тип ввода"
"Integer","Целое"
"Invalid Tier Prices","Указанные оптовые цены недопустимы"
"Invalid attribute %s.","Неверное свойство %s."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Для свойства %s указано неправильное значение варианта (%s), пропуск записи."
"Invalid attribute set specified, skipping the record.","Указан неизвестный системе прикладной тип товаров, пропуск записи."
"Invalid block: %s.","Система не нашла блок «%s»."
"Invalid category IDs.","Неверные идентификаторы раздела."
"Invalid category.","Неверный раздел."
"Invalid image file type.","Неправильный тип файла изображения."
"Invalid image type.","Неправильный тип изображения."
"Invalid option ID specified for %s (%s), skipping the record.","Для свойства «%s» указано непонятное системе значение «%s». Система пропускает эту запись."
"Invalid product type specified, skipping the record.","Указан неправильный тип товара, пропуск записи."
"Invalid store specified","Указан неправильный магазин"
"Invalid store specified, skipping the record.","Указан неправильный магазин, пропуск записи."
"Invalid tier prices. The product is not associated to the requested website.","Указанные оптовые цены недопустимы, потому что этот товар не привязан к указанному сайту."
"Invalid transactional email code.","Недействительный код письма-оповещения."
"Inventory","Складской учёт"
"Is Default","По умолчанию"
"Is Product Available for Purchase with Google Checkout","Продавать через Google Checkout?"
"Is Required","Обязательно"
"Items %s to %s of %s total","Товары с %s по %s из %s"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Для запрета выставления товара на витрине конкретного магазина Вам нужно переключить систему в режим конкретного магазина/витрины (левый верхний угол), и затем в этом режиме перевести требуемые товары в состояние «не продавать»."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Для запрета выставления товара на витрине конкретного магазина Вам нужно переключить систему в режим конкретного магазина/витрины (левый верхний угол), и затем в этом режиме перевести требуемые товары в состояние «не продавать»."
"Keep your eyes open for our special Back to School items and save A LOT!","Обрати внимание на наши товары специального предложения Back to School и СЭКОНОМЬ!"
"Label","подпись"
"Last Name","Фамилия"
"Last Notification","Последнее уведомление"
"Layered Navigation","Пошаговая фильтрация"
"Learn More","Узнать больше"
"Line %d, Email: %s","Строка %d, почта: %s"
"Line %d, SKU: %s","Строка %d, артикул: %s"
"Link (Related, Up sell, Cross sell)","Ссылка (сопутствующие товары, похожие товары, прикассовая зона)"
"Link product does not exist.","Ссылка на товар не существует."
"Link to a Specified Category","Ссылка на указанный раздел"
"Link to a Specified Product","Ссылка на указанный товар"
"List","список"
"List Mode","Как отображать множество товаров?"
"List of Products that are set as New","Список товаров, помеченных как новый товар"
"Manage Attribute Sets","Типы товаров"
"Manage Attributes","Свойства товаров"
"Manage Catalog Categories","Перечень товарных разделов"
"Manage Categories","Разделы"
"Manage Label / Options","Опции"
"Manage Options (values of your attribute)","Опции"
"Manage Product Attributes","Свойства товара"
"Manage Product Sets","Наборы свойств товаров"
"Manage Products","Товары"
"Manage Stock","Вести ли учёт наличия?"
"Manage Titles (Size, Color, etc.)","Параметры заголовков (размер, цвет и т.п.)"
"Manufacturer's Suggested Retail Price","Рекомендуемая производителем цена"
"Max Characters","Максимальное количество знаков"
"Maximal Depth","Максимальное количество уровней вложенности"
"Maximum Image Size","Максимальный размер изображения"
"Maximum Qty Allowed in Shopping Cart","Максимальное количество единиц данного товара, допустимое в одном заказе"
"Maximum allowed image size for '%s' is %sx%s px.","Максимальный разрешённый размер изображения для «%s»: %sx%s px."
"Maximum image height","Максимальная высота изображения"
"Maximum image width","Максимальная ширина изображения"
"Maximum number of characters:","Максимальное количество знаков:"
"Media Image","Медиа изображение"
"Meta Information","Поисковая оптимизация"
"Maximum 255 chars","Не более 255 знаков"
"Minimum Advertised Price","Ценово-рекламные ограничения"
"Minimum Lines per Page","Количество товарных разделов на одну страницу карты"
"Minimum Qty Allowed in Shopping Cart","Минимальное количество единиц данного товара, допустимое в заказе"
"Minimum Qty for Item\'s Status to be Out of Stock","Верхняя граница количества товара, ниже которой товар считается отсутствующим в продаже"
"Missing SKU, skipping the record.","Отсутствует артикул (SKU), пропуск записи."
"More...","Подробнее..."
"More Views","ещё картинки"
"Move","отложить"
"Move category in tree","Переместить раздел в дереве"
"Must be in the allowed values list.","Должен быть в списке разрешённых значений."
"N/A","неизвестно"
"Name","Название"
"Name in %s","Название в %s"
"New","Новинка"
"New!","Новинка!"
"New Product","Новый товар"
"New Product Attribute","Новое свойство товара"
"New Products","Новинки"
"New Products Grid Template","Новинки. Шаблон в виде плитки"
"New Products List Template","Новинки. Шаблон в виде списка"
"New Root Category","Новый товарный раздел"
"New Search","Новый поисковый запрос"
"New Set Name","Название нового набора"
"New Subcategory","Новый подраздел"
"Next","Следующая"
"No","нет"
"No image","Нет изображения"
"No layout updates","Нет обновлений макета"
"No options of this product are available.","Недоступны варианты для этого товара."
"No product collections found.","Не найдено коллекций товара."
"None","нет"
"Not Visible Individually","Виден только как часть другого товара"
"Notify Low Stock RSS","заканчивающиеся товары"
"Notify for Quantity Below","Оповещать о количестве ниже"
"Number of Products to Display","Количество товаров для отображения"
"Number of Uses","Показов"
"Number of results<br/>(For the last time placed)","Количество результатов<br/>(для последнего раза)"
"OK","OK"
"OR","ИЛИ"
"Old Price:","Старая цена:"
"On Gesture","при нажатии на покупателем на специальную ссылку"
"Option validation failed to add product to cart.","Не пройдена проверка варианта для добавления товара в корзину."
"Option:","Вариант:"
"Options Control","Управление вариантами"
"Options is required","Необходимы варианты"
