"""%s"" coupon code is not valid.","Промокод: «%s» недействителен. Может, Вы неправильно его написали?"
"Order Status Information","Параметры состояния"
"Order Statuses","Перечень состояний заказов"
"Order Subtotal","стоимость заказанных товаров"
"Order Taxes Report Grouped by Tax Rates","Отчёт о налогообложении заказов с группировкой по налоговой ставке"
"Order Total","Стоимость заказа"
"Order Totals","Стоимость"
"Order Update","Изменение заказа"
"Order Update for Guest","Изменение заказа для гостя"
"Order View","Просмотр заказа"
"Order does not allow to be canceled.","Заказ невозможно отменить."
"Order invoice","Счёт заказа"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Order object is not specified.","Не указан объект заказа."
"Order saving error: %s","Ошибка сохранения заказа: %s"
"Order shipments","Доставки заказа"
"Order status does not exist.","Система не нашла подлежащее редактированию состояние заказа."
"Order status with the same status code already exist.","Состояние заказа с таким же кодом уже существует."
"Order was placed using %s","Валюта заказа: %s"
"Ordered","заказано"
"Ordered amount of %s.","Ordered amount of %s."
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Orders","Заказы"
"Orders and Returns","Состояние заказа"
"Orders and Returns Search Form","Поиск заказа"
"Original Price","Обычная цена"
"Original order item that recurring payment profile correspondss to.","Строка заказа, соответствующая данной подписке."
"PDF Credit Memos","Документы-возвраты в формате PDF"
"PDF Invoices","Счета в формате PDF"
"PDF Packingslips","Упаковочные листы в формате PDF"
"PDF Print-outs","Документы в формате PDF для распечатки"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Packingslip # ","Упаковочный лист # "
"Paid","Оплачен"
"Paid Amount","Оплаченная сумма"
"Parent Transaction ID","№ родительской транзакции"
"Parent transaction ID must have a transaction ID.","Перед привязки к для данной транзации родительской для данной транзакции надо указать номер."
"Partial","Частичный"
"Payment Failed","Ошибка оплаты"
"Payment Information","Оплата"
"Payment Method","Способ оплаты"
"Payment Method Name","Способ оплаты"
"Payment Method:","Способ оплаты:"
"Payment Review","Модерация платежа"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Тип платежа"
"Payment update has been made.","Платёж обновлён."
"Pending","В очереди"
"Pending Payment","В ожидании оплаты"
"Period","Интервал"
"Place Order Using Billing Agreements","Оформить заказ с использованием соглашения с PayPal о безакцептном списании"
"Placed from IP","IP-адрес покупателя"
"Please check shipping address information. %s","Адрес доставки указан не совсем правильно.
Пожалуйста, исправьте его.
Если данное сообщение после исправления адреса будет повторяться — свяжитесь с администратором магазина по телефону, он поможет Вам оформить заказ.
Замечания:
%s"
"Please Select Products to Add","Выберите товар для добавления"
"Please Select a Customer","Выберите покупателя"
"Please Select a Store","Выберите магазин"
"Please select a valid payment method.","Укажите способ оплаты."
"Please define PDF object before using.","Укажите объект PDF перед использованием."
"Please enter positive number in this field.","Пожалуйста, введите положительное число в это поле."
"Please specify a valid grid column alias name that exists in grid table.","Пожалуйста, укажите правильный псевдоним столбца сетки, который существует в таблице."
"Price","Цена"
"Print","Распечатать"
"Print All","Распечатать все"
"Print All Invoices","Распечатать все счета"
"Print All Refunds","Распечатать все возвраты"
"Print All Shipments","Распечатать все доставки"
"Print Credit Memos","Распечатать документы-возвраты"
"Print Invoice","Распечатать счёт"
"Print Invoices","Распечатать счета"
"Print Order","распечатать"
"Print Order # %s","Распечатать заказ # %s"
"Print Packingslips","Распечатать упаковочные листы"
"Print Refund","Распечатать документ-возврат"
"Print Shipping Label","распечатать ядресный ярлык"
"Print Shipping Labels","распечатать ядресные ярлыки"
"Print Shipment","Распечатать доставку"
"Processing","Обрабатывается"
"Product","Товар"
"Product Name","Товар"
"Products","Товары"
"Products Bestsellers Report","Лидеры продаж"
"Products in Comparison List","Товары для сравнения"
"Profile #%s","Профиль #%s"
"Profile Information","Информация о профиле"
"Profile State","Состояние профиля"
"Profit","Прибыль"
"Promotion Coupons Usage Report","Использованные промокоды"
"Proper payment object must be set.","Должен быть установлен правильный объект платежа."
"Purchased From","Приобретено из"
"Purchased From (Store)","Магазин"
"Purchased Item","Приобретённая позиция"
"Purchased On","Дата покупки"
"Qty","Количество"
"Qty Invoiced","Количество оплаченных"
"Qty Ordered","Количество заказанных"
"Qty Shipped","Количество отправленных"
"Qty To Add","Количество для добавления"
"Qty to Add","Количество для добавления"
"Qty to Invoice","Количество для оплаты"
"Qty to Refund","Количество к возврату"
"Qty to Ship","Количество к доставке"
"Quantity Ordered","Продано штук"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Ставка НДС"
"Recent Orders","Последние заказы"
"Recently Compared Products","Товары, которые недавно сравнивали"
"Recently Viewed","Недавно смотрели"
"Recently Viewed Products","Недавно смотрели"
"Recurring Profile # %s","Регулярный платёж №%s"
"Recurring Profile Initial Fee","Первоначальный взнос"
"Recurring Profiles","Подписки PayPal"
"Recurring Profiles (beta)","Регулярные платежи"
"Reference ID","№ образца"
"Reference ID:","№ образца:"
"Refresh","Обновить"
"Refund","Возврат"
"Refund #","Возврат #"
"Refund #%s","Возврат #%s"
"Refund Amount","Размер возврата"
"Refund Offline","Ручной возврат"
"Refund Shipping","Вернуть стоимость доставки"
"Refund Shipping (Excl. Tax)","Вернуть стоимость доставки (без налогов)"
"Refund Shipping (Incl. Tax)","Вернуть стоимость доставки (с налогами)"
"Refund Totals","Итоги по возврату"
"Refunded","возвращено"
"Refunded amount of %s offline.","Покупателю надо вручную возвратить %s."
"Refunded amount of %s online.","Покупателю возвращено %s."
"Refunds","Возвраты"
"Registered notification about approved payment.","Зарегистрированное уведомление о подтверждённом платеже."
"Registered notification about authorized amount of %s.","Registered notification about authorized amount of %s."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Зарегистрированное уведомление о запрете платежа."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Регулярный платёж"
"Related Orders","Связанные заказы"
"Remove","Удалить"
"Remove Coupon Code","Убрать промокод"
"Remove tracking number","Удалить номер отслеживания"
"Reorder","повторить"
"Reorder Settings","Перезаказ"
"Retrieve invoice info","Получить информацию о счёте"
"Retrieve invoice information","Получить информацию о счёте"
"Retrieve list of invoices by filters","Получить отфильтрованный список счетов"
"Retrieve list of orders by filters","Получить отфильтрованный список заказов"
"Retrieve list of shipments by filters","Получить отфильтрованный список доставок"
"Retrieve order information","Получить информацию о заказе"
"Retrieve orders info","Получить информацию о заказах"
"Retrieve shipment info","Получить информацию о доставке"
"Retrieve shipment information","Получить информацию о доставке"
"Returns","Состояние заказа"
"Return to Stock","Вернуть на склад"
"Returned","Возвращено"
"Revenue","Выручка"
"Row Subtotal","стоимость строки"
"Row Total","Итого"
"SHIP TO:","ПОЛУЧАТЕЛЬ:"
"SKU","Артикул"
"SOLD TO:","Продано:"
"Sales","Продажи"
"Sales Discount","Скидка"
"Sales Emails","Письма"
"Sales Emails Section","Раздел писем (emails) о заказах"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Товаров"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Раздел продаж"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Доставка"
"Sales Tax","Налог"
"Sales Total","Объём продаж"
"Same As Billing Address","взять из платёжных реквизитов"
"Save Order Address","сохранить адрес заказа"
"Save Status","сохранить состояние"
"Save Status Assignment","сохранить привязку"
"Save in address book","сохранить в адресной книге"
"Schedule","Основное"
"Select from existing customer addresses:","Зарегистрированные адреса покупателя:"
"Send Credit Memo Comment Email Copy To","Получатели копии"
"Send Credit Memo Email Copy To","Получатели копии"
"Send Email","отправить письмо-оповещение"
"Send Invoice Comment Email Copy To","Получатели копии"
"Send Invoice Email Copy To","Получатели копии"
"Send Order Comment Email Copy To","Получатели копии"
"Send Order Email","Send Order Email"
"Send Order Email Copy Method","Способ отправки копии"
"Send Order Email Copy To","Получатели копии"
"Send Sales Emails","Send Sales Emails"
"Send Shipment Comment Email Copy To","Получатели копии"
"Send Shipment Email Copy To","Получатели копии"
"Send Tracking Information","Отправить информацию для отслеживания"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","оформить доставку"
"Ship To","Получатель"
"Ship to Name","Получатель"
"Shipment","Доставка"
"Shipment #","Доставка #"
"Shipment #%1$s | %3$s (%2$s)","Доставка #%1$s | %3$s (%2$s)"
"Shipment #%s","Доставка #%s"
"Shipment Comment Email Sender","Отправитель"
"Shipment Comment Email Template","Шаблон"
"Shipment Comment Email Template for Guest","Шаблон для анонимного покупателя"
"Shipment Comments","Комментарии к доставке"
"Shipment Email Sender","Отправитель"
"Shipment Email Template","Письмо о доставке. Шаблон"
"Shipment Email Template for Guest","Шаблон для анонимного покупателя"
"Shipment Update","Изменение доставки"
"Shipment Update for Guest","Изменение доставки для гостя"
"Shipments","Доставки"
"Shipped","Доставлено"
"Shipped By","Отправлено"
"Shipping","Доставка"
"Shipping & Handling","доставка"
"Shipping &amp; Handling","доставка"
"Shipping &amp; Handling Information","Доставка"
"Shipping Address","Получатель"
"Shipping Amount","Стоимость доставки"
"Shipping Information","Информация о доставке"
"Shipping Method","Способ доставки"
"Shipping Method:","Способ доставки:"
"Shipping Refund","Возврат доставки"
"Shipping and Tracking Information","Информация о доставке и отслеживании"
"Shopping Cart","Корзина"
"Signed Up From","Зарегистрирован"
"Sku","Артикул"
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","У некоторых товаров, указанных ниже, отсутствуют обязательные параметры. Пожалуйста, отредактируйте их и настройте все обязательные параметры."
"Sorry, no quotes are available for this order at this time.","Извините, в данный момент отсутствуют варианты выбора для этого заказа."
"Source object is not specified.","Не указан источник объекта."
"Specified profile does not exist.","Указанный профиль не существует."
"State Code [State Title]","Код состояния [Заголовок состояния]"
"State/Province","Область"
"Status","Состояние"
"Status Code","Код состояния"
"Status Label","Заголовок состояния"
"Status:","Состояние:"
"Store Credit","Личный счёт"
"Store View Specific Labels","Названия данного состояния заказа для конкретных витрин"
"Street Address","Улица"
"Submit Comment","Добавить комментарий"
"Submit Credit Memo","Подтвердить возврат"
"Submit Invoice","Подтвердить счёт"
"Submit Invoice and Shipment","Подтвердить счёт и доставку"
"Submit Order","Подтвердить заказ"
"Submit Shipment","Подтвердить доставку"
"Subscribe to Newsletter","Подписаться на новости магазина"
"Subscribe to Order Status","Подписаться на изменения состояния заказа"
"Subtotal","стоимость товаров"
"Subtotal after discount.","после применения скидок"
"Subtotal:","стоимость товаров:"
"Suspected Fraud","Suspected Fraud"
"Suspend","Suspend"
"Suspended","Suspended"
"Tax","Налог"
"Tax Amount","Налог"
"Tax Percent","Налог %"
"Telephone","Телефон"
"The Order State ""%s"" must not be set manually.","Состояние заказа «%s»" не должно устанавливаться вручную."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","Итоговая модель адреса должна расширять Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","Соглашения с PayPal о безакцептном списании «%s» отменён."
"The billing agreement ""%s"" has been created.","Соглашения с PayPal о безакцептном списании «%s» создано."
"The coupon code has been accepted.","Промокод использован."
"The invoice and shipment have been created.","Счёт и доставка созданы."
"The invoice has been canceled.","Счёт отменён."
"The invoice has been captured.","Счёт оплачен."
"The invoice has been created.","Счёт создан."
"The invoice has been voided.","Счёт отменён, средства возвращены покупателю."
"The invoice no longer exists.","Счёт больше не существует."
"The message has been sent.","Сообщение отправлено."
"The message was sent.","Сообщение отправлено."
"The order does not allow creating an invoice.","Заказ не позволяет создать счёт."
"The order no longer exists.","Заказ больше не существует."
"The order address has been updated.","Адрес заказа обновлён."
"The order email has been sent.","Письмо с информацией о заказе отправлено."
"The order has been cancelled.","Заказ отменён."
"The order has been created.","Заказ создан."
"The order has been put on hold.","Заказ заморожен."
"The order has been released from holding status.","Заказ разморожен."
"The order has not been cancelled.","Заказ не был отменён."
"The order status has been assigned.","Прикладное состояние привязано к системному."
"The order status has been saved.","Состояние сохранено."
"The order status has been unassigned.","Прикладное состояние отвязано от системного."
"The order was not put on hold.","Не удалось заморозить заказ."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","Валюта заказа: %s"
"The order(s) cannot be canceled","Заказ не может быть отменён"
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment has been voided.","Средства покупателя разблокированы."
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","В профиле нет изменений."
"The profile state has been updated.","Состояние профиля обновлено."
"The requested Payment Method is not available.","К сожалению, при выборе этого способа оплаты мы не может оформить заказ в автоматическом режиме.
Если Вы хотите оплатить заказ именно этим способом — оформите заказ по телефону."
"The transaction ""%s"" (%s) is already closed.","Транзакция «%s» (%s) уже закрыта."
"The transaction ""%s"" cannot be captured yet.","The transaction «%s» cannot be captured yet."
"There are no billing agreements yet.","У Вас пока нет профилей PayPal."
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"There are no shipping labels related to selected %s.","Для указанных объектов адресные ярлыки отсутствуют."
"There is no need to approve this payment.","There is no need to approve this payment."
"There is no need to deny this payment.","There is no need to deny this payment."
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","система будет показывать покупателю это предупреждение на странице корзины в том случае, когда размер заказа меньше указанного."
"This operation requires an existing transaction object.","This operation requires an existing transaction object."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","Этот заказ больше не существует."
"This product does not have any configurable options.","У этого товара нет ни одного настраиваемого параметра."
"This product has not been configured.","Этот товар не настроен."
"This profile state cannot be changed to ""%s"".","Состояние профиля не может быть изменено на «%s»."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"Tier Pricing","Оптовые цены"
"Title","Заголовок"
"To","На"
"To Name","На имя"
"To:","Кому:"
"Total","Всего"
"Total %d product(s)","Всего товаров: %d"
"Total (ex)","Всего (искл.)"
"Total (inc)","Всего (вкл.)"
"Total Due","Требуется получить"
"Total Invoiced","Выставлено счетов на сумму"
"Total Invoiced Paid","Получено в качестве оплаты"
"Total Invoiced VS Paid Report","Отчёт о выставленных и оплаченных счетах"
"Total Invoiced not Paid","Неоплачено счетов на сумму"
"Total Ordered Report","Total Ordered Report"
"Total Paid","Уже оплачено"
"Total Qty","Общее количество"
"Total Refund","Размер возврата"
"Total Refunded","Размер возврата"
"Total Refunded Report","Отчёт о возвратах"
"Total Sales Shipping","Общая стоимость доставки заказов<br/>за вычетом стоимости доставки отменённых покупателем заказов"
"Total Shipped Report","Total Shipped Report"
"Total Shipping","Общая стоимость доставки из выставленных покупателю счетов<br/>за вычетом стоимости доставки из счетов, которые уже были оплаченны покупателем,<br/>однако по которым покупателю полагается возврат денежных средств"
"Total Shipping Charges","Итоговая сумма за доставку"
"Total Tax","НДС"
"Track Order","Отслеживание заказа"
"Track all shipment(s)","Отслеживание всех доставок"
"Track all shipments","Отслеживание всех доставок"
"Track this shipment","Track this shipment"
"Track your order","Track your order"
"Tracking","Отслеживание"
"Tracking Number","Номер отслеживания"
"Tracking Number(s):","Tracking Number(s):"
"Transaction ""%s"" was already processed.","Transaction «%s» was already processed."
"Transaction ID","Номер транзакции"
"Transaction ID must not be empty.","Укажите номер транзации."
"Transaction ID: ""%s"".","Номер транзакции: «%s»."
"Transaction Type","Тип транзакции"
"Transactions","Транзакции"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Пробный период"
"Trial period payment","Trial period payment"
"Unassign","Отменить присвоение"
"Unhold","разморозить"
"Unhold action is not available.","Размораживать нельзя."
"Unhold order","Разморозить заказ"
"Unknown State","Неизвестное состояние"
"Unknown Status","Состояние неизвестно системе"
"Unsupported transaction type ""%s"".","Неподдерживаемый тип транзакции «%s»."
"Update Changes","Обновить изменения"
"Update Items and Qty's","Обновить товары и их количества"
"Update Qty's","применить"
"Updated At","Обновлено"
"Updated:","Обновлено:"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Use Order Status As Default","Сделать данное прикладное состояние заказа первичным для системного"
"Validate Each Address Separately in Multi-address Checkout","Применять ли заданное ограничение к каждому адресу доставки (при доставке на несколько адресов)?"
"Value","Значение"
"View","открыть"
"View All","полный список"
"View Another Order","получить сведения о другом заказе"
"View Order","открыть"
"Visible on Frontend","Отображать ли этот комментарий покупателю?"
"Void","Разблокировать средства"
"Void invoice","Разблокировать средства"
"Voided authorization.","Средства покупателя разблокированы."
"Website","Сайт"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Wishlist","План покупок"
"Wrong billing agreement ID specified.","Указан неверный номер соглашения с PayPal о безакцептном списании."
"Wrong quote item id to update configuration.","Wrong quote item id to update configuration."
"Wrong state: ""%s"".","Неверное состояние: «%s»."
"Yes","да"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","Вы можете не заполнять это поле, если не желаете добавлять поздравительное сообщение для всего заказа"
"You have placed no orders.","Вы пока ничего не покупали."
"You will be redirected to the payment system website.","Вы будете перенаправлены на сайт платёжной системы."
"Your credit card will be charged for","в основной валюте магазина это"
"ZIP Code","Почтовый индекс"
"ZIP/Post Code","Почтовый индекс"
"Zip/Postal Code","Почтовый индекс"
"the credit memo email is not sent","письмо с возвратом платежа НЕ было послано"
"the credit memo email was sent","письмо с возвратом платежа было послано"
"the invoice email is not sent","письмо со счётом НЕ было послано"
"the invoice email was sent","письмо со счётом было послано"
"the order confirmation email is not sent","письмо с информацией о заказе НЕ было послано"
"the order confirmation email was sent","покупатель оповещён по электронной почте"
"the shipment email is not sent","письмо о доставке НЕ было послано"
"the shipment email was sent","письмо о доставке было послано"
"There are no recurring profiles yet.","У Вас пока нет подписок."